RegionID,City,State,Metro,CountyName,SizeRank,2024_01,2024_02,2024_03,2024_04,2024_05,2024_06,2024_07,2024_08,2024_09,2024_10,2024_11,2024_12
1,City_1,WA,City_1 Metro,County_1,1,751436,369849,424372,213929,431079,308593,338880,509864,526951,598088,371396,375724
2,City_2,CA,City_2 Metro,County_2,2,659594,331468,390006,505958,413041,742232,317647,357730,416277,232994,472046,414142
3,City_3,MA,City_3 Metro,County_3,3,243676,679713,316777,212461,464013,771697,245588,598458,381770,223504,783579,690332
4,City_4,MA,City_4 Metro,County_4,4,279827,756310,742186,229922,762082,236545,372249,592126,505225,234864,307159,315972
5,City_5,WA,City_5 Metro,County_5,5,238373,752126,260797,323016,650427,533829,597810,378347,401779,711291,694068,483561
6,City_6,MA,City_6 Metro,County_6,6,532638,479535,539813,613042,665665,381833,241949,722454,330607,262688,668948,209542
7,City_7,TX,City_7 Metro,County_7,7,655247,717938,374786,650363,524000,662339,738409,364386,577385,512511,365404,281643
8,City_8,GA,City_8 Metro,County_8,8,337316,537831,362506,445639,755531,633310,439999,584462,299917,580902,400763,771793
9,City_9,CA,City_9 Metro,County_9,9,635572,432703,250296,769084,711544,695330,580166,365252,709841,675967,543506,667951
10,City_10,WA,City_10 Metro,County_10,10,574246,386137,282678,243276,214684,646807,633989,234320,453206,470628,251012,439292
11,City_11,CA,City_11 Metro,County_11,11,363635,750426,290007,558722,318858,717522,450929,422346,457398,589773,776144,500269
12,City_12,GA,City_12 Metro,County_12,12,406707,379606,378763,615676,333262,729847,558564,626376,455654,517845,259683,524323
13,City_13,WA,City_13 Metro,County_13,13,307825,427813,287322,595226,276615,639514,791707,287759,517016,320153,586762,203002
14,City_14,GA,City_14 Metro,County_14,14,344157,247632,655974,593287,225197,548376,487748,463838,353853,722885,201728,698164
15,City_15,IL,City_15 Metro,County_15,15,575629,300649,597484,646241,534824,567719,338844,696891,776284,574978,462692,663874
16,City_16,WA,City_16 Metro,County_16,16,632021,779057,501840,716001,789506,697319,522739,593209,588446,783206,583675,564848
